         7241654 function calls (7120439 primitive calls) in 3.610 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   425129    0.603    0.000    0.950    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\shared.py:107(bitvector_rank)
  1160578    0.313    0.000    0.408    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:173(safe_string_idx)
237048/116043    0.205    0.000    0.372    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:131(smaller)
       10    0.202    0.020    0.430    0.043 G:/My Drive/Bioinformatik/2022/SPECIALE/Speciale/time_comparison.py:14(generate_queries)
    55010    0.175    0.000    0.720    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\wavelet_tree_lvl.py:116(rank)
   215921    0.170    0.000    0.398    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:184(get_triplet)
  1818898    0.166    0.000    0.166    0.000 {built-in method builtins.len}
       80    0.124    0.002    0.149    0.002 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\shared.py:132(split_node)
   425189    0.123    0.000    0.123    0.000 {built-in method math.floor}
   488339    0.122    0.000    0.122    0.000 {method 'count' of 'bitarray.bitarray' objects}
       30    0.116    0.004    0.526    0.018 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:101(merge)
   110020    0.103    0.000    0.222    0.000 C:\Users\qeast\Anaconda3\lib\random.py:174(randrange)
       10    0.098    0.010    0.117    0.012 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\bwt_search.py:115(construct_occ)
       30    0.093    0.003    0.394    0.013 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:58(compute_sa_12)
    55010    0.091    0.000    0.375    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\wavelet_tree.py:16(rank)
   110020    0.082    0.000    0.119    0.000 C:\Users\qeast\Anaconda3\lib\random.py:224(_randbelow)
  1028873    0.081    0.000    0.081    0.000 {method 'append' of 'list' objects}
       40    0.074    0.002    1.329    0.033 G:/My Drive/Bioinformatik/2022/SPECIALE/Speciale/time_comparison.py:25(query_times)
       10    0.069    0.007    0.069    0.007 {built-in method io.open}
   425189    0.066    0.000    0.066    0.000 {built-in method math.log2}
       90    0.060    0.001    0.060    0.001 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:216(<listcomp>)
       90    0.050    0.001    0.142    0.002 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:213(bucket_sort_triplet)
       20    0.035    0.002    0.155    0.008 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:79(construct_u)
       30    0.031    0.001    0.174    0.006 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:192(get_triplet_alphabet)
       10    0.031    0.003    0.031    0.003 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\shared.py:155(bwt)
       50    0.029    0.001    0.042    0.001 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\shared.py:94(preprocess_node_word_ranks)
    55010    0.028    0.000    0.148    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\one_hot_encoding.py:76(rank)
   153318    0.026    0.000    0.026    0.000 {method 'getrandbits' of '_random.Random' objects}
       10    0.021    0.002    0.028    0.003 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\one_hot_encoding.py:51(preprocess_ranks)
   246928    0.021    0.000    0.021    0.000 {method 'append' of 'bitarray.bitarray' objects}
       20    0.017    0.001    0.019    0.001 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\shared.py:60(letter_count)
       90    0.015    0.000    0.015    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:220(<listcomp>)
    61113    0.015    0.000    0.015    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:94(map_u_to_string_index)
       30    0.014    0.000    0.036    0.001 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:241(bucket_sort_first_char)
       20    0.013    0.001    0.028    0.001 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:31(<listcomp>)
       10    0.012    0.001    0.016    0.002 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:153(map_string_to_ints)
    55010    0.011    0.000    0.011    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\bwt_search.py:123(rank)
   110100    0.010    0.000    0.010    0.000 {method 'bit_length' of 'int' objects}
       10    0.010    0.001    0.014    0.001 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\bwt_search.py:90(map_string_to_ints)
       10    0.009    0.001    0.011    0.001 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\one_hot_encoding.py:25(one_hot_encoding)
       10    0.009    0.001    0.009    0.001 {method 'read' of '_io.TextIOWrapper' objects}
    30/10    0.009    0.000    1.330    0.133 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:18(skew_rec)
